Sentiment,Sentences
6,teacher are punctual but they should also give us the some practical knowledge other than theortical
13,Good 
11,Excellent lectures are delivered by teachers and all teachers are very punctual.
13,Good
8,teachers give us all the information required to improve the performance.
7,Yes
11,good and punctual
8,It is good
13,Good
11,Good
8,It's good when compare with my Btech lectures and teaching activities.
8,Good
13,way of teaching is good
9,"University teaching here is very much dependent upon slides,though it is a easy way of teaching but still leaving some concepts unclear..otherwise interaction with the faculty is good.Lecture delivery sometimes is not upto the mark and punctuality is  fine. "
13,Good
13,Good 
7,As compared to other colleges and university our university is perfect in all the aspects
11,Good
11,Lectures helps in clear our concept
9,"Talk about punctuality, it's really good but the lecture delivery is somehow not appreciated because every teacher has different style of teaching, so lack of knowledge in terms of subject is there and interaction is also kind of boring. A teacher should be entertaining as well but they are really not. All they want us to be studios and disciplined which is really not the thinking of every student."
8,"University is very good at delivering proper lectures,also the interaction with students is descent. Sometimes the teachers lack in terms of punctuality but overall university is giving a good input. "
8,Good
11,Good
7,lecturer are punctual and can interact them easily.
7,Good
8,Good
9,Punctuality is good. Most of the teachers are not interacting with students .
13,Good
7,nice
7,lecture delivery is not so good
7,It's good
13,"Discipline, punctuality , lecture delivery all are good but hv to do some work for quality of lecture"
9,"Interaction is very good,accurate supplement material is provided but recommendation of books is very poor,the change of a particular teacher after 3 months or a semester of same subject causes problems"
11,Perfect
13,It is really gud
6,Very good teaching and management but too much load on student and working hours
4,in terms of lecture delivery that is good.in terms of punctuality that is also good but in terms of intraction that is very bad. There are some teachers they donot interact and do not litsn our problms that means they do not coprate.
11,According to me everything is going well in accordance to interaction.More than enough is served. 
6,Very good teaching and management but too much load on student and working hours
4,not effective and satisfactory in terms of lecture delivery by all the faculty .
11,Good
11,Good
11,Accurate
11,It's good
8,Good
11,it is good depending on the faculty
11,"maintained punctuality, good lecture delivery"
6,average
9,average
11,good
8,good
7,good
7,good
6,average
7,good
8,"it is quite good , depending on teacher and their experience"
13,"it is quite good , depends upon teacher and their experience"
11,the way of teaching is good but the time more than enough
8,good teaching delivery
8,"good, teacher is delivery the lecture in the best way they can"
9,good and qualified teachers but few lacks in interaction with students and fails to describe a topic
6,average
8,"very good teaching facilities, lecture given are fruitful and teachers are punctual"
6,interaction is good but not with mostly male lecturers.punctuality is maintained by everyone but lecture delivery not peak quality.
7,all things are good
13,all things are good
11,all activties are good
8,all activties are good
7,good
13,All is good. no other university is so serious about the concept of practicals.
11,"lecture delivery depends on teacher's knowledge, punctuality is good"
11,Good
8,way of teaching is average
4,not so good
9,average
7,good
13,the staff is highly punctual ad interactive and encourage students to participate in the class
11,"staff and faculty members are always available for interaction, very punctual and delivery of lecture can be improved"
8,good delivery
7,good
11,"our university is good in terms of lecture delivery,interaction and punctuality"
7,good
7,very good
11,good
11,"interaction satisfied, lecture delivery good,punctuality always on time"
8,Excellent but it depends upon teacher
13,good
8,good
7,Good
7,good
13,Good
13,Good
13, very good.
8,it is ok
4,some teachers aren't doing their jobs in very well manner
11,Some of the teachers are not well experienced but they are interactive and helpful and punctual.
6,not all the teachers are teaching well but it's fine
11,EXCELLENT
13,"The faculty is good ,interaction between student and teacher is also good"
5,not good
7,Good
11,Good
5,some of our faculty member are not so experienced that's why most of the time we are facing problems subjects like CSE(c++)
8,good
8,its to good 
7,everything is good 
5,"everything is good but when coming to some lectures who dont have a good grip on subject,they dont behave well with students and they dont even teach all the concepts in the subject. "
8,excellent
6,"everything was good regarding to university but, some lecturers don't have grip on the subject and lag in the teaching"
6,normal
13,good
11,good
13,teaching activities of our university is good. i am satisfied with it.
7,GOOD
7,everything is good for faculty
13,satisfactory
7,GOOD
13,all are good
9,good but not good . sir improve the subject
9,"The university is good but it also has a long way to go. More teachers should have their PhD and college fests related to academic curriculum must be improved to a great extent and must be managed properly.The interaction is good, lecture delivery needs more lucidity. The punctuality is top notch."
7,"our university is good in punctuality,lecture delivery but it is not good in terms of interaction"
6,average
5,"interaction is very less ,when it comes to lecture delivery its fine but the co cordination not there between the lectueres"
11,good
11,All lectures are giving their best to teach the students
4,our university is very good but in terms of interaction of teachers wd students is not at all fair because they interact wd only students understands his/her teaching they don't make remaining students to understand the topic 
11,The university consists of a whole world in itself.It is diverse and manages to conduct all events properly.I love being the part of this university where we get equal and all opportunities in all respects and fields.
13,"teachers are pretty interactive,But it all depends on the student to gain as much as knowledge he can from the teacher.Teachers are punctual and very helpful during exams time."
6,teaching delivery is good .but it is better to reduce there speed of  lecture delivery to understand the student better
13,"overall rating on this activity is 4.5/5 .very nice teaching and interaction between students and lectures was good, every time there will be new and fresh style in  delivering the lectures ,thanks.


 "
9,"excellent, but reduse the speed of teaching  ,up to understand the students"
9,"teaching is ok but the interaction with the students need to improve, i mean they have to focus on dull students more  than intelligents...."
13,Interaction is good but it should b more ...rest is too perfect
13,"teachers are good in subject,and punctuality"
6,Everything would be fine if there are less number of students in our btech CSE.
7,good 
6,faculties are doing quite well but need more senior lecturers.
11,satisfied
8,"examination department is not good, teaching is quite good, I cant get extra time for extra knowledge, interaction is good"
13,Well and Good
7,Good
11,good
9,university management is extordinary but some of the faculty is very bad
11,good
7,good
11,good
6,"some lectures are excellent,but not everyone"
11,It is very good learning in this university
9,its  booring
11,good
7,Good
9,teaching is good but some lecturers are showing partiality between south people and north people
13,excellent
6,"teaching is good but some teachers are not able to interact properly and are not able to clear the concepts properly, teachers are punctual. 
"
7,good
11,"Everything is very good. Interaction part is something like teachers mostly interact with each and every student, lecture delivery is very good and punctuality always maintains."
8,good
7,"I am very much satisfied with teaching faculty interms of iteraction,lecture delivery, punctuality etc"
4,they are showing partiality between north indians and south indians
7,good
8,"Interaction is satisfying, Lecture delivery is Good, Punctuality is Excellent

"
7,staff is showing partiality between north indians and south indians 
7,excellent university  the mode of teaching is completely different than any other university in india. lecturers are very friendly with every one they interact just like friends and they are very punctual
6,lecture delivery and punctuality was good but the interaction with students was not good.
6,punctuality and lecture is good here but interaction isn't good.
7,good enough
7,"In this university there is good interaction with the students, Teachers in this university can deliver the lectures effectively, There is good punctuality in this university

"
13,Very good indeed. 
13,"Teaching is excellent,but lecture delivery is not up to the mark.Punctuality is good"
